Card Name,Card Type,Max Qty Needed,Checkbox
Airknight Parshath,Monster,4,No
Ancient Gear Cannon,Monster,6,No
Ancient Gear Engineer,Monster,2,No
Ancient Gear Soldier,Monster,4,No
Apprentice Magician,Monster,6,No
Archlord Kristya,Monster,2,No
Armageddon Knight,Monster,6,No
Armed Samurai - Ben Kei,Monster,6,No
Asura Priest,Monster,4,No
"Aurkus, Lightsworn Druid",Monster,4,No
Banisher of the Radiance,Monster,6,No
Barrel Dragon,Monster,2,No
Battle Fader,Monster,6,No
Bazoo the Soul-Eater,Monster,6,No
Beast King Barbaros,Monster,6,No
Berserk Gorilla,Monster,6,No
Big Shield Gardna,Monster,6,No
Black Luster Soldier - Envoy of the Beginning,Monster,2,No
Black Salvo,Monster,6,No
Blackwing - Blizzard the Far North,Monster,6,No
Blackwing - Bora the Spear,Monster,6,No
Blackwing - Gale the Whirlwind,Monster,6,No
Blackwing - Kalut the Moon Shadow,Monster,6,No
Blackwing - Mistral the Silver Shield,Monster,2,No
Blackwing - Shura the Blue Flame,Monster,6,No
Blackwing - Sirocco the Dawn,Monster,6,No
Blackwing - Vayu the Emblem of Honor,Monster,4,No
Blade Knight,Monster,4,No
Blowback Dragon,Monster,4,No
Blue Thunder T-45,Monster,6,No
Bountiful Artemis,Monster,6,No
Breaker the Magical Warrior,Monster,2,No
"Broww, Huntsman of Dark World",Monster,6,No
Caius the Shadow Monarch,Monster,6,No
Cannon Soldier,Monster,4,No
Card Trooper,Monster,6,No
Catapult Turtle,Monster,6,No
"Celestia, Lightsworn Angel",Monster,6,No
Chaos Sorcerer,Monster,6,No
Chiron the Mage,Monster,2,No
Cipher Soldier,Monster,4,No
Consecrated Light,Monster,2,No
Crystal Seer,Monster,4,No
Cyber Dragon,Monster,6,No
Cyber Jar,Monster,2,No
Cyber Phoenix,Monster,6,No
Cyber Valley,Monster,6,No
Cyber-Stein,Monster,6,No
D.D. Assailant,Monster,6,No
D.D. Crow,Monster,6,No
D.D. Scout Plane,Monster,4,No
D.D. Survivor,Monster,6,No
D.D. Warrior,Monster,2,No
D.D. Warrior Lady,Monster,6,No
D.D.M. - Different Dimension Master,Monster,4,No
Dandylion,Monster,4,No
Dark Armed Dragon,Monster,6,No
Dark Driceratops,Monster,2,No
Dark Dust Spirit,Monster,2,No
Dark Grepher,Monster,6,No
Dark Jeroid,Monster,2,No
Dark Magician,Monster,2,No
Dark Magician of Chaos,Monster,2,No
Dark Master - Zorc,Monster,2,No
Dark Mimic LV3,Monster,6,No
Dark Nephthys,Monster,6,No
Dark Ruler Ha Des,Monster,2,No
Dark Scorpion - Meanae the Thorn,Monster,6,No
Dark Valkyria,Monster,2,No
Darklord Zerato,Monster,4,No
Debris Dragon,Monster,6,No
Decayed Commander,Monster,2,No
Deep Sea Diva,Monster,4,No
Dekoichi the Battlechanted Locomotive,Monster,6,No
"Demise, King of Armageddon",Monster,6,No
Des Koala,Monster,6,No
Des Lacooda,Monster,4,No
Destiny HERO - Dasher,Monster,6,No
Destiny HERO - Defender,Monster,4,No
Destiny HERO - Diamond Dude,Monster,6,No
Destiny HERO - Disk Commander,Monster,4,No
Destiny HERO - Dogma,Monster,4,No
Destiny HERO - Doom Lord,Monster,4,No
Destiny HERO - Dreadmaster,Monster,4,No
Destiny HERO - Fear Monger,Monster,4,No
Destiny HERO - Malicious,Monster,6,No
Destiny HERO - Plasma,Monster,6,No
Dimensional Alchemist,Monster,6,No
Don Zaloog,Monster,6,No
Doom Dozer,Monster,6,No
