Card Name,Card Type,Max Qty Needed,Checkbox,Card Subtype
Airknight Parshath,Monster,4,No,Effect
Ancient Gear Cannon,Monster,6,No,Effect
Ancient Gear Engineer,Monster,2,No,Effect
Ancient Gear Soldier,Monster,4,No,Effect
Apprentice Magician,Monster,6,No,Effect
Archlord Kristya,Monster,2,No,Effect
Armageddon Knight,Monster,6,No,Effect
Armed Samurai - Ben Kei,Monster,6,No,Effect
Asura Priest,Monster,4,No,Effect
"Aurkus, Lightsworn Druid",Monster,4,No,Effect
Banisher of the Radiance,Monster,6,No,Effect
Barrel Dragon,Monster,2,No,Effect
Battle Fader,Monster,6,No,Effect
Bazoo the Soul-Eater,Monster,6,No,Effect
Beast King Barbaros,Monster,6,No,Effect
Berserk Gorilla,Monster,6,No,Effect
Big Shield Gardna,Monster,6,No,Effect
Black Luster Soldier - Envoy of the Beginning,Monster,2,No,Effect
Black Salvo,Monster,6,No,Effect
Blackwing - Blizzard the Far North,Monster,6,No,Effect
Blackwing - Bora the Spear,Monster,6,No,Effect
Blackwing - Gale the Whirlwind,Monster,6,No,Effect
Blackwing - Kalut the Moon Shadow,Monster,6,No,Effect
Blackwing - Mistral the Silver Shield,Monster,2,No,Effect
Blackwing - Shura the Blue Flame,Monster,6,No,Effect
Blackwing - Sirocco the Dawn,Monster,6,No,Effect
Blackwing - Vayu the Emblem of Honor,Monster,4,No,Effect
Blade Knight,Monster,4,No,Effect
Blowback Dragon,Monster,4,No,Effect
Blue Thunder T-45,Monster,6,No,Effect
Bountiful Artemis,Monster,6,No,Effect
Breaker the Magical Warrior,Monster,2,No,Effect
"Broww, Huntsman of Dark World",Monster,6,No,Effect
Caius the Shadow Monarch,Monster,6,No,Effect
Cannon Soldier,Monster,4,No,Effect
Card Trooper,Monster,6,No,Effect
Catapult Turtle,Monster,6,No,Effect
"Celestia, Lightsworn Angel",Monster,6,No,Effect
Chaos Sorcerer,Monster,6,No,Effect
Chiron the Mage,Monster,2,No,Effect
Cipher Soldier,Monster,4,No,Effect
Consecrated Light,Monster,2,No,Effect
Crystal Seer,Monster,4,No,Effect
Cyber Dragon,Monster,6,No,Effect
Cyber Jar,Monster,2,No,Effect
Cyber Phoenix,Monster,6,No,Effect
Cyber Valley,Monster,6,No,Effect
Cyber-Stein,Monster,6,No,Effect
D.D. Assailant,Monster,6,No,Effect
D.D. Crow,Monster,6,No,Effect
D.D. Scout Plane,Monster,4,No,Effect
D.D. Survivor,Monster,6,No,Effect
D.D. Warrior,Monster,2,No,Effect
D.D. Warrior Lady,Monster,6,No,Effect
D.D.M. - Different Dimension Master,Monster,4,No,Effect
Dandylion,Monster,4,No,Effect
Dark Armed Dragon,Monster,6,No,Effect
Dark Driceratops,Monster,2,No,Effect
Dark Dust Spirit,Monster,2,No,Effect
